       !--SM result, g1 = (2d0,0d0), gi = zero

  check_hj(        -5,          -5  )=  0.000000000000000E+000
  check_hj(        -5,          -4  )=  0.000000000000000E+000
  check_hj(        -5,          -3  )=  0.000000000000000E+000
  check_hj(        -5,          -2  )=  0.000000000000000E+000
  check_hj(        -5,          -1  )=  0.000000000000000E+000
  check_hj(        -5,           0  )=  6.834621859048177E-005
  check_hj(        -5,           1  )=  0.000000000000000E+000
  check_hj(        -5,           2  )=  0.000000000000000E+000
  check_hj(        -5,           3  )=  0.000000000000000E+000
  check_hj(        -5,           4  )=  0.000000000000000E+000
  check_hj(        -5,           5  )=  9.542782849446227E-007
  check_hj(        -4,          -5  )=  0.000000000000000E+000
  check_hj(        -4,          -4  )=  0.000000000000000E+000
  check_hj(        -4,          -3  )=  0.000000000000000E+000
  check_hj(        -4,          -2  )=  0.000000000000000E+000
  check_hj(        -4,          -1  )=  0.000000000000000E+000
  check_hj(        -4,           0  )=  6.834621859048177E-005
  check_hj(        -4,           1  )=  0.000000000000000E+000
  check_hj(        -4,           2  )=  0.000000000000000E+000
  check_hj(        -4,           3  )=  0.000000000000000E+000
  check_hj(        -4,           4  )=  9.542782849446227E-007
  check_hj(        -4,           5  )=  0.000000000000000E+000
  check_hj(        -3,          -5  )=  0.000000000000000E+000
  check_hj(        -3,          -4  )=  0.000000000000000E+000
  check_hj(        -3,          -3  )=  0.000000000000000E+000
  check_hj(        -3,          -2  )=  0.000000000000000E+000
  check_hj(        -3,          -1  )=  0.000000000000000E+000
  check_hj(        -3,           0  )=  6.834621859048177E-005
  check_hj(        -3,           1  )=  0.000000000000000E+000
  check_hj(        -3,           2  )=  0.000000000000000E+000
  check_hj(        -3,           3  )=  9.542782849446227E-007
  check_hj(        -3,           4  )=  0.000000000000000E+000
  check_hj(        -3,           5  )=  0.000000000000000E+000
  check_hj(        -2,          -5  )=  0.000000000000000E+000
  check_hj(        -2,          -4  )=  0.000000000000000E+000
  check_hj(        -2,          -3  )=  0.000000000000000E+000
  check_hj(        -2,          -2  )=  0.000000000000000E+000
  check_hj(        -2,          -1  )=  0.000000000000000E+000
  check_hj(        -2,           0  )=  6.834621859048177E-005
  check_hj(        -2,           1  )=  0.000000000000000E+000
  check_hj(        -2,           2  )=  9.542782849446227E-007
  check_hj(        -2,           3  )=  0.000000000000000E+000
  check_hj(        -2,           4  )=  0.000000000000000E+000
  check_hj(        -2,           5  )=  0.000000000000000E+000
  check_hj(        -1,          -5  )=  0.000000000000000E+000
  check_hj(        -1,          -4  )=  0.000000000000000E+000
  check_hj(        -1,          -3  )=  0.000000000000000E+000
  check_hj(        -1,          -2  )=  0.000000000000000E+000
  check_hj(        -1,          -1  )=  0.000000000000000E+000
  check_hj(        -1,           0  )=  6.834621859048177E-005
  check_hj(        -1,           1  )=  9.542782849446227E-007
  check_hj(        -1,           2  )=  0.000000000000000E+000
  check_hj(        -1,           3  )=  0.000000000000000E+000
  check_hj(        -1,           4  )=  0.000000000000000E+000
  check_hj(        -1,           5  )=  0.000000000000000E+000
  check_hj(         0,          -5  )=  2.128689315019403E-005
  check_hj(         0,          -4  )=  2.128689315019403E-005
  check_hj(         0,          -3  )=  2.128689315019403E-005
  check_hj(         0,          -2  )=  2.128689315019403E-005
  check_hj(         0,          -1  )=  2.128689315019403E-005
  check_hj(         0,           0  )=  7.039990079001403E-004
  check_hj(         0,           1  )=  2.128689315019403E-005
  check_hj(         0,           2  )=  2.128689315019403E-005
  check_hj(         0,           3  )=  2.128689315019403E-005
  check_hj(         0,           4  )=  2.128689315019403E-005
  check_hj(         0,           5  )=  2.128689315019403E-005
  check_hj(         1,          -5  )=  0.000000000000000E+000
  check_hj(         1,          -4  )=  0.000000000000000E+000
  check_hj(         1,          -3  )=  0.000000000000000E+000
  check_hj(         1,          -2  )=  0.000000000000000E+000
  check_hj(         1,          -1  )=  9.542782849446227E-007
  check_hj(         1,           0  )=  6.834621859048177E-005
  check_hj(         1,           1  )=  0.000000000000000E+000
  check_hj(         1,           2  )=  0.000000000000000E+000
  check_hj(         1,           3  )=  0.000000000000000E+000
  check_hj(         1,           4  )=  0.000000000000000E+000
  check_hj(         1,           5  )=  0.000000000000000E+000
  check_hj(         2,          -5  )=  0.000000000000000E+000
  check_hj(         2,          -4  )=  0.000000000000000E+000
  check_hj(         2,          -3  )=  0.000000000000000E+000
  check_hj(         2,          -2  )=  9.542782849446227E-007
  check_hj(         2,          -1  )=  0.000000000000000E+000
  check_hj(         2,           0  )=  6.834621859048177E-005
  check_hj(         2,           1  )=  0.000000000000000E+000
  check_hj(         2,           2  )=  0.000000000000000E+000
  check_hj(         2,           3  )=  0.000000000000000E+000
  check_hj(         2,           4  )=  0.000000000000000E+000
  check_hj(         2,           5  )=  0.000000000000000E+000
  check_hj(         3,          -5  )=  0.000000000000000E+000
  check_hj(         3,          -4  )=  0.000000000000000E+000
  check_hj(         3,          -3  )=  9.542782849446227E-007
  check_hj(         3,          -2  )=  0.000000000000000E+000
  check_hj(         3,          -1  )=  0.000000000000000E+000
  check_hj(         3,           0  )=  6.834621859048177E-005
  check_hj(         3,           1  )=  0.000000000000000E+000
  check_hj(         3,           2  )=  0.000000000000000E+000
  check_hj(         3,           3  )=  0.000000000000000E+000
  check_hj(         3,           4  )=  0.000000000000000E+000
  check_hj(         3,           5  )=  0.000000000000000E+000
  check_hj(         4,          -5  )=  0.000000000000000E+000
  check_hj(         4,          -4  )=  9.542782849446227E-007
  check_hj(         4,          -3  )=  0.000000000000000E+000
  check_hj(         4,          -2  )=  0.000000000000000E+000
  check_hj(         4,          -1  )=  0.000000000000000E+000
  check_hj(         4,           0  )=  6.834621859048177E-005
  check_hj(         4,           1  )=  0.000000000000000E+000
  check_hj(         4,           2  )=  0.000000000000000E+000
  check_hj(         4,           3  )=  0.000000000000000E+000
  check_hj(         4,           4  )=  0.000000000000000E+000
  check_hj(         4,           5  )=  0.000000000000000E+000
  check_hj(         5,          -5  )=  9.542782849446227E-007
  check_hj(         5,          -4  )=  0.000000000000000E+000
  check_hj(         5,          -3  )=  0.000000000000000E+000
  check_hj(         5,          -2  )=  0.000000000000000E+000
  check_hj(         5,          -1  )=  0.000000000000000E+000
  check_hj(         5,           0  )=  6.834621859048177E-005
  check_hj(         5,           1  )=  0.000000000000000E+000
  check_hj(         5,           2  )=  0.000000000000000E+000
  check_hj(         5,           3  )=  0.000000000000000E+000
  check_hj(         5,           4  )=  0.000000000000000E+000
  check_hj(         5,           5  )=  0.000000000000000E+000
