 
 Data file:         testOutput.lhe
 Vegas status file: testOutput.status
 Running
 Evaluation Counter:                 100000
 Acceptance  Counter:                   1647
 Acceptance  Counter_part:           -5                     0
 Acceptance  Counter_part:           -4                     0
 Acceptance  Counter_part:           -3                     0
 Acceptance  Counter_part:           -2                     0
 Acceptance  Counter_part:           -1                     0
 Acceptance  Counter_part:            0                  1647
 Acceptance  Counter_part:            1                     0
 Acceptance  Counter_part:            2                     0
 Acceptance  Counter_part:            3                     0
 Acceptance  Counter_part:            4                     0
 Acceptance  Counter_part:            5                     0
# run time =       0.68min
# TotCS =      6.9531612711-310           2.25813-317

# Histogram 1: pT_LepP                                           
 1|   0.000E+00|   6.5400000000000004E-05|   5.5300126360933101E-02|        327|
 1|   5.000E+01|   5.0800000000000002E-05|   6.2745580513815860E-02|        254|
 1|   1.000E+02|   5.2400000000000000E-05|   6.1780206321521543E-02|        262|
 1|   1.500E+02|   3.4199999999999998E-05|   7.6471911290187253E-02|        171|
 1|   2.000E+02|   3.4199999999999998E-05|   7.6471911290187253E-02|        171|
 1|   2.500E+02|   3.0599999999999998E-05|   8.0845208345444328E-02|        153|
 1|   3.000E+02|   2.5800000000000000E-05|   8.8045090632562384E-02|        129|
 1|   3.500E+02|   1.8200000000000002E-05|   1.0482848367219183E-01|         91|
 1|   4.000E+02|   1.1399999999999999E-05|   1.3245323570650439E-01|         57|
 1|   4.500E+02|   5.7999999999999995E-06|   1.8569533817705186E-01|         29|
 1|   5.000E+02|   3.9999999999999998E-07|   7.0710678118654746E-01|          2|
 1|   5.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   6.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   6.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   7.000E+02|   1.9999999999999999E-07|   1.0000000000000000E+00|          1|
 1|   7.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   8.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   8.500E+02|   0.0000000000000000E+00|   Infinity              |          0|
 1|   9.000E+02|   0.0000000000000000E+00|   Infinity              |          0|
